"region","country"
"Latin America & Caribbean","Aruba"
"South Asia","Afghanistan"
"Sub-Saharan Africa","Angola"
"Europe & Central Asia","Albania"
"Europe & Central Asia","Andorra"
"Middle East & North Africa","United Arab Emirates"
"Latin America & Caribbean","Argentina"
"Europe & Central Asia","Armenia"
"East Asia & Pacific","American Samoa"
"Latin America & Caribbean","Antigua and Barbuda"
"East Asia & Pacific","Australia"
"Europe & Central Asia","Austria"
"Europe & Central Asia","Azerbaijan"
"Sub-Saharan Africa","Burundi"
"Europe & Central Asia","Belgium"
"Sub-Saharan Africa","Benin"
"Sub-Saharan Africa","Burkina Faso"
"South Asia","Bangladesh"
"Europe & Central Asia","Bulgaria"
"Middle East & North Africa","Bahrain"
"Latin America & Caribbean","Bahamas, The"
"Europe & Central Asia","Bosnia and Herzegovina"
"Europe & Central Asia","Belarus"
"Latin America & Caribbean","Belize"
"North America","Bermuda"
"Latin America & Caribbean","Bolivia"
"Latin America & Caribbean","Brazil"
"Latin America & Caribbean","Barbados"
"East Asia & Pacific","Brunei Darussalam"
"South Asia","Bhutan"
"Sub-Saharan Africa","Botswana"
"Sub-Saharan Africa","Central African Republic"
"North America","Canada"
"Europe & Central Asia","Switzerland"
"Europe & Central Asia","Channel Islands"
"Latin America & Caribbean","Chile"
"East Asia & Pacific","China"
"Sub-Saharan Africa","Côte d'Ivoire"
"Sub-Saharan Africa","Cameroon"
"Sub-Saharan Africa","Congo, Dem. Rep."
"Sub-Saharan Africa","Congo, Rep."
"Latin America & Caribbean","Colombia"
"Sub-Saharan Africa","Comoros"
"Sub-Saharan Africa","Cabo Verde"
"Latin America & Caribbean","Costa Rica"
"Latin America & Caribbean","Cuba"
"Latin America & Caribbean","Curaçao"
"Latin America & Caribbean","Cayman Islands"
"Europe & Central Asia","Cyprus"
"Europe & Central Asia","Czechia"
"Europe & Central Asia","Germany"
"Middle East & North Africa","Djibouti"
"Latin America & Caribbean","Dominica"
"Europe & Central Asia","Denmark"
"Latin America & Caribbean","Dominican Republic"
"Middle East & North Africa","Algeria"
"Latin America & Caribbean","Ecuador"
"Middle East & North Africa","Egypt, Arab Rep."
"Sub-Saharan Africa","Eritrea"
"Europe & Central Asia","Spain"
"Europe & Central Asia","Estonia"
"Sub-Saharan Africa","Ethiopia"
"Europe & Central Asia","Finland"
"East Asia & Pacific","Fiji"
"Europe & Central Asia","France"
"Europe & Central Asia","Faroe Islands"
"East Asia & Pacific","Micronesia, Fed. Sts."
"Sub-Saharan Africa","Gabon"
"Europe & Central Asia","United Kingdom"
"Europe & Central Asia","Georgia"
"Sub-Saharan Africa","Ghana"
"Europe & Central Asia","Gibraltar"
"Sub-Saharan Africa","Guinea"
"Sub-Saharan Africa","Gambia, The"
"Sub-Saharan Africa","Guinea-Bissau"
"Sub-Saharan Africa","Equatorial Guinea"
"Europe & Central Asia","Greece"
"Latin America & Caribbean","Grenada"
"Europe & Central Asia","Greenland"
"Latin America & Caribbean","Guatemala"
"East Asia & Pacific","Guam"
"Latin America & Caribbean","Guyana"
"East Asia & Pacific","Hong Kong SAR, China"
"Latin America & Caribbean","Honduras"
"Europe & Central Asia","Croatia"
"Latin America & Caribbean","Haiti"
"Europe & Central Asia","Hungary"
"East Asia & Pacific","Indonesia"
"Europe & Central Asia","Isle of Man"
"South Asia","India"
"Europe & Central Asia","Ireland"
"Middle East & North Africa","Iran, Islamic Rep."
"Middle East & North Africa","Iraq"
"Europe & Central Asia","Iceland"
"Middle East & North Africa","Israel"
"Europe & Central Asia","Italy"
"Latin America & Caribbean","Jamaica"
"Middle East & North Africa","Jordan"
"East Asia & Pacific","Japan"
"Europe & Central Asia","Kazakhstan"
"Sub-Saharan Africa","Kenya"
"Europe & Central Asia","Kyrgyz Republic"
"East Asia & Pacific","Cambodia"
"East Asia & Pacific","Kiribati"
"Latin America & Caribbean","St. Kitts and Nevis"
"East Asia & Pacific","Korea, Rep."
"Middle East & North Africa","Kuwait"
"East Asia & Pacific","Lao PDR"
"Europe & Central Asia","Slovenia"
"Europe & Central Asia","Sweden"
"Middle East & North Africa","Lebanon"
"Sub-Saharan Africa","Liberia"
"Middle East & North Africa","Libya"
"Latin America & Caribbean","St. Lucia"
"Europe & Central Asia","Liechtenstein"
"South Asia","Sri Lanka"
"Sub-Saharan Africa","Lesotho"
"Europe & Central Asia","Lithuania"
"Europe & Central Asia","Luxembourg"
"Europe & Central Asia","Latvia"
"East Asia & Pacific","Macao SAR, China"
"Latin America & Caribbean","St. Martin (French part)"
"Middle East & North Africa","Morocco"
"Europe & Central Asia","Monaco"
"Europe & Central Asia","Moldova"
"Sub-Saharan Africa","Madagascar"
"South Asia","Maldives"
"Latin America & Caribbean","Mexico"
"East Asia & Pacific","Marshall Islands"
"Europe & Central Asia","North Macedonia"
"Sub-Saharan Africa","Mali"
"Middle East & North Africa","Malta"
"East Asia & Pacific","Myanmar"
"Europe & Central Asia","Montenegro"
"Sub-Saharan Africa","Eswatini"
"Latin America & Caribbean","Sint Maarten (Dutch part)"
"Sub-Saharan Africa","Seychelles"
"East Asia & Pacific","Mongolia"
"East Asia & Pacific","Northern Mariana Islands"
"Sub-Saharan Africa","Mozambique"
"Sub-Saharan Africa","Mauritania"
"Sub-Saharan Africa","Mauritius"
"Sub-Saharan Africa","Malawi"
"East Asia & Pacific","Malaysia"
"Sub-Saharan Africa","Namibia"
"East Asia & Pacific","New Caledonia"
"Sub-Saharan Africa","Niger"
"Sub-Saharan Africa","Nigeria"
"Latin America & Caribbean","Nicaragua"
"Europe & Central Asia","Netherlands"
"Europe & Central Asia","Norway"
"South Asia","Nepal"
"East Asia & Pacific","Nauru"
"East Asia & Pacific","New Zealand"
"Middle East & North Africa","Oman"
"South Asia","Pakistan"
"Latin America & Caribbean","Panama"
"Latin America & Caribbean","Peru"
"East Asia & Pacific","Philippines"
"East Asia & Pacific","Palau"
"East Asia & Pacific","Papua New Guinea"
"Europe & Central Asia","Poland"
"Latin America & Caribbean","Puerto Rico"
"East Asia & Pacific","Korea, Dem. People's Rep."
"Europe & Central Asia","Portugal"
"Latin America & Caribbean","Paraguay"
"Middle East & North Africa","West Bank and Gaza"
"East Asia & Pacific","French Polynesia"
"Middle East & North Africa","Qatar"
"Europe & Central Asia","Romania"
"Europe & Central Asia","Russian Federation"
"Sub-Saharan Africa","Rwanda"
"Middle East & North Africa","Saudi Arabia"
"Sub-Saharan Africa","Sudan"
"Sub-Saharan Africa","Senegal"
"East Asia & Pacific","Singapore"
"East Asia & Pacific","Solomon Islands"
"Sub-Saharan Africa","Sierra Leone"
"Latin America & Caribbean","El Salvador"
"Europe & Central Asia","San Marino"
"Sub-Saharan Africa","Somalia"
"Europe & Central Asia","Serbia"
"Sub-Saharan Africa","South Sudan"
"Sub-Saharan Africa","São Tomé and Principe"
"Latin America & Caribbean","Suriname"
"Europe & Central Asia","Slovak Republic"
"Middle East & North Africa","Syrian Arab Republic"
"Latin America & Caribbean","Turks and Caicos Islands"
"Sub-Saharan Africa","Chad"
"Sub-Saharan Africa","Togo"
"East Asia & Pacific","Thailand"
"Europe & Central Asia","Tajikistan"
"Europe & Central Asia","Turkmenistan"
"East Asia & Pacific","Timor-Leste"
"East Asia & Pacific","Tonga"
"Latin America & Caribbean","Trinidad and Tobago"
"Middle East & North Africa","Tunisia"
"Europe & Central Asia","Türkiye"
"East Asia & Pacific","Tuvalu"
"Sub-Saharan Africa","Tanzania"
"Sub-Saharan Africa","Uganda"
"Europe & Central Asia","Ukraine"
"Latin America & Caribbean","Uruguay"
"North America","United States"
"Europe & Central Asia","Uzbekistan"
"Latin America & Caribbean","St. Vincent and the Grenadines"
"Latin America & Caribbean","Venezuela, RB"
"Latin America & Caribbean","British Virgin Islands"
"Latin America & Caribbean","Virgin Islands (U.S.)"
"East Asia & Pacific","Vietnam"
"East Asia & Pacific","Vanuatu"
"East Asia & Pacific","Samoa"
"Europe & Central Asia","Kosovo"
"Middle East & North Africa","Yemen, Rep."
"Sub-Saharan Africa","South Africa"
"Sub-Saharan Africa","Zambia"
"Sub-Saharan Africa","Zimbabwe"
